file,line_no,category,usage_guess,scope,line,replacement_preview
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/topobathy/HCFCD_DEM_5m_UTM.tif | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,25,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  houston_model.shp                  file  52716        /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/dem/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/dem/README.md | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,26,OLD_PROJ_DATA_ROOT,LIKELY_DOC_OR_LINK,,OK  AB_dams.shp                        file  884          /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/full_candidates/sfincs_obs_points_full_candidates.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/full_candidates/sfincs_obs_points_full_candidates.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/subgrid/README.md -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/subgrid/README.md | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,27,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,OK  event_runtime_window.csv           file  269          /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_runtime_window/event_runtime_window.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_source_table/event_source_table.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_lines/reviewed_crs_lines/sfincs_crs_lines_REVIEWED_PLUS_AUTO_CUSTOM.xyxy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/full_candidates/sfincs_obs_points_full_candidates.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/full_candidates/sfincs_obs_points_full_candidates.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/lite/sfincs_obs_points_lite.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_validation_points/profiles/validation/sfincs_obs_points_validation.xy | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_waterlevel/harvey_houston_wl_bc.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_avg.tif | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_dry.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/curve_number/cn_wet.tif | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/landcover/NLCD_2016_Land_Cover_L48_20190424.img | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/manning_reclass_table/nlcd_mapping_mean.csv | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/region_geom/houston_model.shp | exists=True
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/static_metadata/hydromt_data.yml | exists=False
/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/static/harris_county/structures_thin_dams/AB_dams.shp | exists=True"
/proj/zefflab/projects/Flooding/pipeline/web_launcher/_audit_reports/catalog_detector_full_audit_20260612_172311.txt,28,OLD_PROJ_DATA_ROOT,UNCLEAR_REVIEW,,OK  harvey_mrms.nc                     file  13839647     /proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_precip/harvey_mrms.nc,"/proj/zefflab/projects/Flooding/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv -> /users/e/p/epsilon/Data/Data/harris_county/catalogs/events/harvey_2017_mrms/event_discharge/harvey_houston_q_bc.csv | exists=True
